Id,Predicted
509,0.5351573110520765
510,-0.20105586018899044
511,2.0983491684489093
512,-14007.237119999982
513,-1.5358460907535194
514,0.7107545781071594
515,0.23114335602757025
516,0.6170210840038903
517,0.15567954387968455
518,-0.58277921436876845
519,1.4450409130581414
520,0.9592395067608438
521,-1.518504691584087
522,0.3184306414402444
523,-0.7683875459341245
524,-4852.419969999986
525,0.5539080029588019
526,28.547589999999843
527,-0.16718797913089622
528,-0.06974639346658634
529,0.729761678535438
530,-1.2336031929710611
531,-0.3709634481171214
532,-1110.7703099999997
533,-1.583652682003046
534,1.6395062302966275
535,-0.6014170172919104
536,537.0856299999997
537,-2.0868551669426956
538,-34697.85021999997
539,-3776.409299999987
540,0.063391519051724
541,-4749.907869999996
542,-149.58246999999977
543,0.4321638296409725
544,-0.7640554696920013
545,-0.052701135195201775
546,0.022708872230508614
547,-2052.290770000004
548,-0.7560427772043843
549,1566.3729515905145
550,-0.26418774539452883
551,-0.49068488413833633
552,-0.10011422606978951
553,-0.5380208657428107
554,0.4709655149568113
555,1.4854168036854891
556,-3444.6069600000005
557,0.15597292547007482
558,-4.496365097893223
559,0.9394126701866685
560,-0.7285539690422829
561,-1.5671512915361094
562,-388.9700899999993
563,1292.7853322741075
564,-5578.368460000009
565,-14718.57601000002
566,-6569.392789999999
567,2.013398397785658
568,-1.4016318254418796
569,-0.6343869660616474
570,0.19487548742091262
571,-5047.630549999992
572,-17.01668546085274
573,-12392.614169999959
574,0.8140433314175128
575,6436.882884124378
576,1.246665651018589
577,0.004930735233652411
578,-18130.889619999998
579,0.6754815402728678
580,-0.45583763836880103
581,-1.9184945292790534
582,-950.4121000000007
583,0.01783023063009358
584,-7898.176039999992
585,-4319.136430000001
586,-4314.327939999997
587,-0.7855418895486147
588,1.3002205546087322
589,-0.6371272299766552
590,-0.1166584848407446
591,-11595.450319999994
592,-0.16916039637373093
593,-1.9529384135767265
594,-4084.8563500000037
595,-0.5576588613612681
596,-4884.498689999994
597,1229.3458400000006
598,0.47648039546009563
599,576.6162815016962
600,-11115.0104
601,-0.8935880542754124
602,-0.40029969665618687
603,1.5063525918489404
604,-0.7836968548198642
605,0.46591881826029047
606,-0.9999799508538924
607,0.6945673673368555
608,0.4416830462608395
609,-0.23879904956251546
610,0.18841613263903395
611,-0.05576912548981086
612,0.40789542838147036
613,-763.3080900000001
614,-0.3696677974958716
615,-0.19076041788872816
616,-5971.392139999995
617,-0.4483003197655171
618,-7050.488590000017
619,-18695.027779999986
620,-1073.7031299999987
621,0.12882060619677288
622,0.881394358001462
623,-0.8749167767239975
624,-0.45150918959632697
625,0.15753727787665733
626,947.7703300000019
627,1573.0525700000007
628,5.610386949940526
629,-4989.396609999995
630,-4546.303710000009
631,0.08796958870418838
632,0.37289227315201984
633,3.880071282313669
634,1.2545760387091474
635,-0.15409023060469904
636,-9938.22745999999
637,-0.24794108250828029
638,-7864.135100000003
639,416.41457000000025
640,-0.9341947516513036
641,-22291.126949999994
642,-15427.581980000037
643,-0.7378844719925294
644,0.7606305759923789
645,0.6367896025093145
646,0.11936575108051391
647,0.1528431663347303
648,0.30665561281188947
649,-0.3890251225764615
650,-0.5037358612656251
651,-2.52195936163488
652,-0.5558798892145181
653,0.7345314608113317
654,-6253.597479999988
655,-12815.842849999975
656,-30957.209800000008
657,19.955211794955545
658,1.0161971023285228
659,-1.5224692924007923
660,1.5304370310112116
661,-0.5068234308489168
662,0.11111785910383838
663,720.0857000000004
664,-0.052987090955882374
665,-6734.425039999995
666,5.243759762420474
667,0.5357762967290133
668,-0.20459215807205516
669,-5326.841689999989
670,-8687.616429999982
671,-11633.791379999988
672,0.7701053247571158
673,1.2732861994037832
674,-3520.407260000003
675,-0.42457450590603785
676,0.11852409038249134
677,0.0794009538167336
678,-7165.643789999988
679,-0.8149333886035652
680,0.05228241975281888
681,6.190567271960095
682,0.7051115499125871
683,-0.24647528519640277
684,-10357.60501000001
685,-7367.381330000012
686,0.9195622727389172
687,-0.26158285073059756
688,0.1402961027370544
689,0.011363940261335833
690,-1.0908694081890977
691,1.2344935599476619
692,-221.35977999999997
693,-30703.780929999957
694,-19703.560440000023
695,-14771.328769999978
696,294.20230717904695
697,38.95507164011517
698,-0.7447366514927093
699,0.5480901916419038
700,1.0012595698651174
701,2.2181413082614574
702,1.6506513226217692
703,-0.06407362565519088
704,1.5402697152384834
705,0.16742638190328699
706,-2725.3617599999934
707,-3174.4133700000007
708,-0.3682555081589205
709,0.002239753423755805
710,-19615.659650000012
711,0.45234510639305836
712,-18402.651870000005
713,-0.5397282111893945
714,-0.9159812500074903
715,-1.561821673686453
716,-0.15207988418232637
717,-0.23614059842518959
718,0.06879564846340457
719,-3138.2865100000004
720,0.9786707709862739
721,-86.33858359296744
722,-0.975865642415291
723,1.3033090743487996
724,1.0934729356658066
725,-0.3506222686017909
726,-11897.190980000016
727,1.410267944481344
728,0.21868670003889393
729,0.30261401642844576
730,0.2103483087667239
731,0.29687739728357593
732,2.0068031291076944
733,-1.2741543595473375
734,-2.008660394305201
735,0.05594612248883468
736,-14553.036529999976
737,0.17387063253073465
738,-0.28863771154253126
739,-2.250763918738592
740,0.30692807861762256
741,-0.09142554975232664
742,-0.565819107742533
743,-14690.053100000037
744,-1.5459273307401598
745,0.49284118482105266
746,-0.37158081821832883
747,-6266.88374000001
748,1.1888901567533139
749,-0.39252850902983216
750,1.8179086702851743
751,-4.607765937607985
752,-6979.375390000016
753,-1850.2777500000018
754,0.6143214825750366
755,0.07811490832627214
756,-1.0492617686925658
757,835.1666564325845
758,-0.07309944909072888
759,0.69782299399936365
760,2.843769646897596
761,0.09024041275099612
762,-0.9006687010879597
763,1.0063098407138777
764,2.4586806503962135
765,-0.11620613096100248
766,0.41716202014517034
767,12.84761383937771
768,-0.09128731792405095
769,-8815.291979999984
770,0.6328746689619645
771,-0.9772808972856611
772,-11789.695769999998
773,0.9922305107404344
774,-1560.2848200000017
775,-7913.865719999994
776,-0.08731613681147883
777,-5129.005450000001
778,1.947851998374107
779,0.42054397724707665
780,-1.308794867972213
781,-1.4342225597322895
782,0.3269824385762512
783,-0.9990623924409636
784,-1.0277780965071783
785,234.77647000000033
786,0.3312650493216898
787,-0.6555587744407572
788,-6.622994346925414
789,0.10522343038383297
790,1.603629579809195
791,-17129.27676000005
792,-122.22711468378142
793,-10.97717014562244
794,0.11386569730549709
795,4.604658892303185
796,-9780.831160000029
797,-7270.013990000002
798,0.37923170604515993
799,512.0424967450347
800,1.002960000549396
801,-5923.508129999987
802,1.312301220599444
803,-66.68158000000017
804,9.85755214653718
805,-10.93605331790542
806,-18657.595154128263
807,0.9066230143220484
808,-0.6683078129656318
809,-0.7120802170009057
810,0.7555777678976892
811,-8850.957040000005
812,0.3178169232517905
813,1.954153094346207
814,-21034.21233000003
815,815.2296600000006
816,-2661.5933400000035
817,0.17261382420643337
818,-0.21041059949335747
819,-18564.4181
820,1.5463253623176927
821,0.019476864616194044
822,-21014.611440000033
823,-0.7722915561675087
824,-0.5411216684450298
825,-0.32787848054529306
826,-34156.789469999916
827,-0.519851458065964
828,1.6154993824696013
829,-1.380777827906298
830,0.4941024910791084
831,-292.55247999999943
832,0.5373615481881169
833,-0.46933130021347996
834,-0.21117772983524696
835,-1.1508410985597188
836,0.9899123589913508
837,2804.620033877355
838,-0.9762160885701499
839,-13308.214650000005
840,0.9828076429698893
841,0.49057478675370586
842,1.2184424862385683
843,0.18227799085161203
844,0.11558893118141057
845,0.4459350327545734
846,-2338.0363199999974
847,0.4759516220431268
848,-2.9356619686815293
849,0.0942831141993542
850,-0.19098184446112318
851,0.43419812782970907
852,-0.6549017301547541
853,-0.06268397621248052
854,0.3586137770001402
855,-18695.124170000014
856,-2850.207200000005
857,-609.4790000000003
858,-10622.661019999974
859,0.5664312272721386
860,-7131.379720000015
861,0.9611392830348864
862,0.4724797867415579
863,0.2660002798022535
864,0.7916907604478484
865,0.496448938097772
866,-7748.734830000018
867,0.47071589416023346
868,1.1449124381624327
869,0.37139186808253355
870,-527.1484599999997
871,1.875244594566451
872,-1.823600484301118
873,0.27494620036359196
874,-0.7893784908824613
875,1.622276539167623
876,-0.6546426712600254
877,0.6189552518373266
878,-0.1196166112068853
879,0.41418590522912646
880,-1.159992480975206
881,-0.27579692790852384
882,0.1417895408931819
883,-2644.4960999999994
884,-9630.96652
885,-2772.189750000001
886,1098.0910200000005
887,-12071.55228999998
888,-451.39434000000034
889,-83.5666673374279
890,1.762214989191629
891,1.0857739513861184
892,-5842.769059999999
893,-1.4034940862856133
894,-6621.455230000007
895,-0.8832497161138388
896,-0.45899434385311216
897,-4.927980560080858
898,-3575.7328799999987
899,0.0891158310347217
900,-4422.239200000004
901,-4199.360090000002
902,-0.18148283855137604
903,0.33476390490033686
904,-1.6157442413392076
905,4.255598732085573
906,26.634568532331013
907,-0.8847018326962419
908,-2434.0962499999955
909,-0.30385360947253054
910,0.23774571922441748
911,-0.241337465575458
912,-8256.195779999998
913,-0.008048633975440523
914,-1.020997080003206
915,-0.4929400001852911
916,-2859.792949999998
917,0.19396046015050905
918,-9.14529427825533
919,-0.13419222614998322
920,-17070.601409999974
921,419.2370415020047
922,-2.26513803409929
923,-8266.63375
924,-0.6009349455922184
925,-0.16548756491914723
926,-0.4126761046210077
927,1524.145461128009
928,-7228.884930000011
929,-0.3166113787279344
930,-3488.3106400000065
931,-15863.726153924737
932,0.49681006541315087
933,1.409044833264659
934,-22515.720680000068
935,-6723.077300000011
936,-3346.606629999998
937,-6580.479469999999
938,-0.7317042567143084
939,0.8500354858463232
940,-7692.829969999986
941,1.3860796157431299
942,-10066.56927999999
943,-7268.065050000008
944,-0.7927585038945965
945,1.0854995281923587
946,1.3332195838293974
947,-2797.6767699999964
948,0.38835438985813425
949,-15103.089530000007
950,-0.21381329359390058
951,0.9015974288369902
952,5.5971406323106105
953,0.3354660879161372
954,-16602.29267000002
955,0.3674750788791078
956,0.9143973320116333
957,0.8334047087856233
958,-0.2987220179354492
959,1.6173332782275427
960,0.7755138382687559
961,-1.500006073816611
962,0.006059417526151016
963,-0.8562421085254709
964,-0.42692719421404435
965,2.035500700097464
966,-0.7341750931472358
967,593.9373699999995
968,-0.3824966050907719
969,-19741.144519999987
970,-0.18159062685899613
971,-0.6623178676085412
972,-0.7305072017669091
973,-4.708227740138767
974,-1.7458627383173075
975,-2039.2580999999982
976,0.5635573282811066
977,1.1309346245649912
978,0.19849220571025727
979,-20530.211250000008
980,-4459.484639999994
981,0.3623395395171358
982,-5140.417889999993
983,-0.9218619798590425
984,0.38565588425881714
985,-0.31980213119990525
986,0.024217651142892167
987,-12177.977819999955
988,-527.8403199999999
989,-1.4171506965670624
990,0.9789372719114721
991,0.5546182755493876
992,-18579.54891999997
993,-0.6878617246899024
994,-0.8821342422186613
995,-1.1068892377001465
996,-0.72325336198471335
997,1.382343003026227
998,-0.7302005720159118
999,0.5270570836050805
1000,0.46821447503264857
1001,6.751152503455419
1002,-5673.975629999988
1003,5033.992820978072
1004,-1.0764844907818558
1005,0.4441958481708505
1006,-0.6012107133342507
1007,-0.6090073908590757
1008,-2409.9093900000007
1009,-1.1938494852587718
1010,-0.24107919533894845
1011,-2.825716317097921
1012,-0.38218229138566695
1013,0.7771989417210918
1014,-6034.00126999999
1015,-0.7517003080535327
1016,-0.16189143308810355
1017,-0.37507733712173086
1018,0.20315630182639682
1019,-0.04270156061780425
1020,0.09458027057650345
1021,-1.4963773438468382
1022,1.0256468736395312
1023,-0.06011797847155471
1024,-0.15248036228030165
1025,-5.433458503242776
1026,-1.5762036487935276
1027,-0.4244336862676966
1028,-1.2962543643135058
1029,278.60947000000044
1030,0.3184364142029871
1031,0.2041504774050599
1032,-0.03750046464446031
1033,-21585.85139000001
1034,-0.12681247616932495
1035,957.403172951037
1036,-0.12361078361637619
1037,0.8942556900473503
1038,0.6848575890118483
1039,-13309.34939
1040,0.8764084771135915
1041,-17643.16331999998
1042,-0.046526209392692114
1043,0.4127765786818355
1044,-15087.646970000025
1045,639.9062999999999
1046,-1.3331991081805366
1047,-7559.346830000002
1048,-0.8707634649690671
1049,0.533029975702705
1050,-0.5004961570230579
1051,32.688596024881015
1052,-9896.976289999991
1053,0.7588536781145628
1054,0.687249179110957
1055,0.609853935034642
1056,0.4375671005693842
1057,0.9103799777663595
1058,-1474.8614599999992
1059,-0.6104072593992783
1060,0.4211912012615967
1061,0.1974385926265529
1062,547.5158699999996
1063,-2716.5331800000004
1064,-0.11462057761276843
1065,-1.6300827228452206
1066,2.091953111198928
1067,-3125.854650000009
1068,1.0408327203790677
1069,-0.8829345264116156
1070,-0.8902719694474812
1071,153.29472698632327
1072,-0.7074389877667926
1073,-2.85850425465455
1074,-5421.433859999989
1075,-0.9386296027996216
1076,-0.671799235904099
1077,-9746.763990000003
1078,0.5827711517358454
1079,0.4110190614104026
1080,-697.3859200000002
1081,-0.06633221252443687
1082,19.648053594114675
1083,1.1077808346597349
1084,0.5234377858993112
1085,0.8659985888210294
1086,-10916.512470000007
1087,-0.5900006358841982
1088,1.9179356754343806
1089,-0.11168871236368137
1090,-1897.9377599999978
1091,0.2349260993157355
1092,719.9055926366628
1093,0.3956600622639559
1094,303.3461600000002
1095,0.1039900801738274
1096,-0.04150868873523582
1097,-0.15669823823051027
1098,408.14514999999955
1099,-0.39054419592124534
1100,-0.9961496317242746
1101,0.3273595846643314
1102,0.19958765193119277
1103,-14914.307430000028
1104,0.4070023191047308
1105,0.41919348320085065
1106,-10803.20470999999
1107,-4372.093680000006
1108,-9.851827724344645
1109,-0.12747847667539022
1110,0.31949817943734315
1111,-0.32834591615424946
1112,-5822.892769999992
1113,-8965.825740000002
1114,-4094.3100300000015
1115,0.3549361692053333
1116,-0.7432744225737086
1117,-1.7279656362093097
1118,-8.428830488462475
1119,-935.4165999999996
1120,-1.7342195878283315
1121,-18065.160490000006
1122,-1.100562575106223
1123,0.5099118794194389
1124,-5064.4641900000015
1125,-2600.179549999993
1126,1.0468001986381654
1127,-5.767661694208563
1128,-7299.2969500000045
1129,-0.731166719318049
1130,0.8290973162762759
1131,-0.9096459460557121
1132,1.0326523594371286
1133,-0.28603747646148736
1134,-0.6133157675602284
1135,-1.541506495321605
1136,-0.1346280412548728
1137,0.17421984834511267
1138,-11463.142940000014
1139,-5963.24951
1140,-2797.4048599999946
1141,0.7087725545223651
1142,-3007.0993400000043
1143,154.32302237534026
1144,1.5511666364975922
1145,-0.59066386544454
1146,-0.18913710350477972
1147,1.2804017258519365
1148,0.057971560783967924
1149,-0.17022469041578356
1150,-0.972673423473538
1151,-917.926920000001
1152,-1.5084743652513264
1153,-0.4588592819700793
1154,0.4277460242573201
1155,1906.4795400000005
1156,0.325767721789138
1157,1.0337056797373332
1158,-0.10539415553525788
1159,0.3171558378535834
1160,-0.2611933356236837
1161,-10828.230750000019
1162,-3261.5300299999976
1163,3.4919238201237133
1164,-1.8616225611208612
1165,-0.8623502147713636
1166,-2334.3570399999985
1167,3.0729629247959256
1168,-0.12448592928566833
1169,-4092.8575199999864
1170,-0.16419175711655135
1171,-0.6972503820973791
1172,-5464.022290000001
1173,6.138657369903475
1174,1265.498610000001
1175,2.1974737492786445
1176,-0.894824404396565
1177,-23526.25287000001
1178,-6359.696749999995
1179,-14904.903840000035
1180,-4244.701070000006
1181,503.43892000000034
1182,-0.5179622870629967
1183,-3039.262040000004
1184,-1.6638756157401982
1185,-4839.029449999999
1186,-5.831938804470889
1187,1.222217624473058
1188,-13429.414359999993
1189,-0.046888991947733084
1190,0.4210115500664568
1191,-7023.905210000011
1192,-1.226626589313581
1193,0.8215125120909862
1194,0.9879451839632197
1195,1.0064794606094911
1196,-4555.983560000002
1197,0.4718095769332194
1198,-0.41820883081499827
1199,-2953.705559999999
1200,-1353.119700000001
1201,0.15755975217951917
1202,-405.2024027927488
1203,0.30340826421404155
1204,-5617.7695
1205,0.2167840803358346
1206,101.19923
1207,0.4009647367854254
1208,0.0797434399107774
1209,1.0935041171008995
1210,-0.10209663797081175
1211,-2488.2660200000014
1212,1.0433136131491478
1213,-0.30251205754702204
1214,-0.06563384186150224
1215,3.8534655334808963
1216,-18259.64074999998
1217,-2158.8552899999963
1218,-834.6875999999999
1219,-1.5477131125829588
1220,0.4109017808146049
1221,-0.0144528433175382
1222,-427.14918000000034
1223,-36.269480000000065
1224,-3454.458040000004
1225,0.9247039874497885
1226,-10810.914119999992
1227,-0.8596869039576488
1228,-16948.297230000022
